mode: set
datastructures/array.go:16.59,18.56 2 1
datastructures/array.go:18.56,20.3 1 0
datastructures/array.go:21.2,25.3 1 1
datastructures/array.go:28.34,29.31 1 1
datastructures/array.go:29.31,31.3 1 1
datastructures/array.go:32.2,33.22 2 0
datastructures/array.go:33.22,35.3 1 0
datastructures/array.go:36.2,38.18 3 0
datastructures/array.go:41.40,44.2 2 1
datastructures/array.go:46.55,47.38 1 1
datastructures/array.go:47.38,49.3 1 1
datastructures/array.go:50.2,54.12 5 1
datastructures/array.go:57.48,58.39 1 1
datastructures/array.go:58.39,60.3 1 1
datastructures/array.go:61.2,61.27 1 1
datastructures/array.go:64.41,65.39 1 1
datastructures/array.go:65.39,67.3 1 1
datastructures/array.go:68.2,69.12 2 1
datastructures/array.go:72.56,73.39 1 1
datastructures/array.go:73.39,75.3 1 1
datastructures/array.go:76.2,77.12 2 1
datastructures/array.go:80.30,82.2 1 1
datastructures/array.go:84.31,86.2 1 1
datastructures/array.go:88.52,90.69 2 1
datastructures/array.go:90.69,92.3 1 0
datastructures/array.go:93.2,93.27 1 1
datastructures/array.go:93.27,95.70 2 1
datastructures/array.go:95.70,97.4 1 0
datastructures/array.go:98.3,98.47 1 1
datastructures/array.go:98.47,100.4 1 0
datastructures/array.go:102.2,102.12 1 1
datastructures/array.go:105.54,107.69 2 1
datastructures/array.go:107.69,109.3 1 0
datastructures/array.go:111.2,112.38 2 1
datastructures/array.go:112.38,114.70 2 1
datastructures/array.go:114.70,116.4 1 0
datastructures/array.go:118.3,119.48 2 1
datastructures/array.go:119.48,121.4 1 0
datastructures/array.go:122.3,122.39 1 1
datastructures/array.go:124.2,124.12 1 1
datastructures/array.go:127.50,128.63 1 1
datastructures/array.go:128.63,130.3 1 0
datastructures/array.go:131.2,131.27 1 1
datastructures/array.go:131.27,132.54 1 1
datastructures/array.go:132.54,134.4 1 0
datastructures/array.go:136.2,136.12 1 1
datastructures/array.go:139.52,141.58 2 1
datastructures/array.go:141.58,143.3 1 0
datastructures/array.go:145.2,146.30 2 1
datastructures/array.go:146.30,148.54 2 1
datastructures/array.go:148.54,150.4 1 0
datastructures/array.go:151.3,151.29 1 1
datastructures/array.go:153.2,153.12 1 1
datastructures/doubly_list.go:22.45,24.2 1 1
datastructures/doubly_list.go:26.31,29.2 2 1
datastructures/doubly_list.go:31.46,34.20 3 1
datastructures/doubly_list.go:34.20,36.3 1 1
datastructures/doubly_list.go:36.8,38.3 1 1
datastructures/doubly_list.go:39.2,39.16 1 1
datastructures/doubly_list.go:42.46,45.20 3 1
datastructures/doubly_list.go:45.20,47.3 1 1
datastructures/doubly_list.go:47.8,49.3 1 1
datastructures/doubly_list.go:50.2,50.16 1 1
datastructures/doubly_list.go:53.56,55.21 2 1
datastructures/doubly_list.go:55.21,56.30 1 1
datastructures/doubly_list.go:56.30,57.26 1 1
datastructures/doubly_list.go:57.26,60.5 2 1
datastructures/doubly_list.go:61.4,66.10 6 1
datastructures/doubly_list.go:68.3,68.25 1 1
datastructures/doubly_list.go:72.54,74.21 2 1
datastructures/doubly_list.go:74.21,75.29 1 1
datastructures/doubly_list.go:75.29,76.26 1 1
datastructures/doubly_list.go:76.26,79.5 2 1
datastructures/doubly_list.go:80.4,85.10 6 1
datastructures/doubly_list.go:87.3,87.25 1 1
datastructures/doubly_list.go:91.36,92.20 1 1
datastructures/doubly_list.go:92.20,94.3 1 1
datastructures/doubly_list.go:95.2,96.20 2 1
datastructures/doubly_list.go:96.20,98.3 1 1
datastructures/doubly_list.go:98.8,100.3 1 1
datastructures/doubly_list.go:103.36,104.20 1 1
datastructures/doubly_list.go:104.20,106.3 1 1
datastructures/doubly_list.go:107.2,108.20 2 1
datastructures/doubly_list.go:108.20,110.3 1 1
datastructures/doubly_list.go:110.8,112.3 1 1
datastructures/doubly_list.go:115.50,117.21 2 1
datastructures/doubly_list.go:117.21,118.29 1 1
datastructures/doubly_list.go:118.29,120.21 2 1
datastructures/doubly_list.go:120.21,122.5 1 1
datastructures/doubly_list.go:123.4,123.25 1 1
datastructures/doubly_list.go:123.25,126.5 2 0
datastructures/doubly_list.go:127.4,129.10 3 1
datastructures/doubly_list.go:131.3,131.25 1 1
datastructures/doubly_list.go:135.49,137.21 2 1
datastructures/doubly_list.go:137.21,138.29 1 1
datastructures/doubly_list.go:138.29,140.21 2 1
datastructures/doubly_list.go:140.21,142.5 1 1
datastructures/doubly_list.go:143.4,143.25 1 1
datastructures/doubly_list.go:143.25,146.5 2 0
datastructures/doubly_list.go:147.4,149.10 3 1
datastructures/doubly_list.go:151.3,151.25 1 1
datastructures/doubly_list.go:155.49,157.21 2 1
datastructures/doubly_list.go:157.21,158.29 1 1
datastructures/doubly_list.go:158.29,159.26 1 1
datastructures/doubly_list.go:159.26,162.5 2 1
datastructures/doubly_list.go:163.4,163.26 1 1
datastructures/doubly_list.go:163.26,166.5 2 1
datastructures/doubly_list.go:167.4,169.10 3 1
datastructures/doubly_list.go:171.3,171.25 1 1
